,Date,True,Predicted
0,,268.20493,261.74182
1,2020-02-29 12:00:00,269.90262,266.38916
2,2020-02-29 13:00:00,265.5476,267.36334
3,2020-02-29 14:00:00,262.66827,270.15207
4,2020-02-29 15:00:00,270.94064,272.39917
5,2020-02-29 16:00:00,270.88565,271.7867
6,2020-02-29 17:00:00,268.05023,272.04272
7,2020-02-29 18:00:00,277.14386,270.04932
8,2020-02-29 19:00:00,275.3414,268.05255
9,2020-02-29 20:00:00,291.09943,269.17737
10,2020-02-29 21:00:00,279.5112,269.99362
11,2020-02-29 22:00:00,282.65405,269.79706
12,2020-02-29 23:00:00,297.2254,272.45532
13,2020-03-01 00:00:00,305.24637,273.97583
14,2020-03-01 01:00:00,304.8332,279.89813
15,2020-03-01 02:00:00,320.22275,280.8694
16,2020-03-01 03:00:00,318.85486,281.14102
17,2020-03-01 04:00:00,316.456,287.174
18,2020-03-01 05:00:00,323.70648,292.9721
19,2020-03-01 06:00:00,313.65707,297.57013
20,2020-03-01 07:00:00,313.5065,304.3
21,2020-03-01 08:00:00,308.22336,309.30554
22,2020-03-01 09:00:00,306.06876,311.4338
23,2020-03-01 10:00:00,323.66782,315.016
24,2020-03-01 11:00:00,326.3537,313.90884
25,2020-03-01 12:00:00,326.63058,312.96957
26,2020-03-01 13:00:00,314.9945,310.6466
27,2020-03-01 14:00:00,314.33185,307.76852
28,2020-03-01 15:00:00,313.075,311.86172
29,2020-03-01 16:00:00,296.38266,315.45868
30,2020-03-01 17:00:00,296.0498,317.98627
31,2020-03-01 18:00:00,287.33783,316.41003
32,2020-03-01 19:00:00,292.34216,314.3694
33,2020-03-01 20:00:00,293.50345,313.51187
34,2020-03-01 21:00:00,292.66376,306.9835
35,2020-03-01 22:00:00,283.97516,302.11346
36,2020-03-01 23:00:00,288.40237,296.30392
37,2020-03-02 00:00:00,284.5095,293.70032
38,2020-03-02 01:00:00,289.9799,293.25473
39,2020-03-02 02:00:00,286.97443,291.90906
40,2020-03-02 03:00:00,287.21255,289.32718
41,2020-03-02 04:00:00,287.3429,288.24887
42,2020-03-02 05:00:00,291.81595,287.25113
43,2020-03-02 06:00:00,296.60657,287.62506
44,2020-03-02 07:00:00,296.9526,287.57114
45,2020-03-02 08:00:00,296.08963,286.84692
46,2020-03-02 09:00:00,271.39972,287.26508
47,2020-03-02 10:00:00,277.92453,288.37488
48,2020-03-02 11:00:00,280.19,291.20795
49,2020-03-02 12:00:00,276.15158,292.9267
50,2020-03-02 13:00:00,279.3383,293.90924
51,2020-03-02 14:00:00,292.43173,286.88937
52,2020-03-02 15:00:00,290.51736,283.245
53,2020-03-02 16:00:00,294.7644,282.45792
54,2020-03-02 17:00:00,296.11398,279.82083
55,2020-03-02 18:00:00,292.79303,279.6447
56,2020-03-02 19:00:00,289.3876,282.92154
57,2020-03-02 20:00:00,296.37454,286.06976
